score,label
-2.25415,-1
0.242853,1
-1.49996,-1
-0.378428,-1
-1.09089,-1
2.3652,1
-1.15685,-1
2.4538,1
0.447315,1
2.35601,1
-0.171396,-1
-0.42879,-1
-1.72716,-1
1.19141,1
-1.67217,-1
-1.33514,-1
1.69107,1
-0.44269,-1
1.08544,1
0.0598819,1
1.67046,1
-2.09504,-1
-1.46271,-1
-0.661868,-1
1.66542,1
-2.42549,-1
-0.583038,-1
1.05841,1
2.12748,1
-0.350655,-1
-0.500893,1
0.770881,1
0.7695,1
-0.314646,-1
-0.59065,-1
-1.17938,-1
-0.644807,-1
-0.601186,-1
-1.03051,-1
2.22121,1
1.07922,1
-0.42238,-1
1.58226,1
1.06677,1
0.54709,1
-0.9177,-1
-1.75088,-1
1.54801,1
-0.479708,-1
-0.622697,-1
2.05663,1
0.886824,1
-0.402956,1
1.46398,1
-1.22533,-1
-1.35184,-1
-0.810082,-1
-1.7617,-1
-0.414339,-1
-0.0877793,-1
1.42694,1
0.103268,1
0.802653,1
-1.34537,-1
-0.19932,1
-0.761363,-1
0.381281,1
-1.45953,-1
0.0456745,-1
0.297593,1
-0.562697,-1
1.17576,1
-1.25431,-1
-0.778062,-1
1.6322,1
-1.97734,-1
-0.900231,-1
-1.21226,-1
-0.582294,-1
1.85048,1
0.826846,1
-1.10484,1
2.7233,1
1.74184,1
-0.635271,-1
-1.74008,-1
0.446771,1
-0.212664,-1
-1.24669,-1
-0.0424142,1
-0.0185144,-1
0.968408,1
-1.50596,-1
2.08649,1
2.17884,1
0.33418,1
1.33214,1
-1.26626,-1
-0.212408,-1
-0.0070671,1
1.07632,1
-0.508239,-1
1.0723,1
2.09712,1
-0.712408,-1
-1.57233,-1
1.01903,1
-1.78023,-1
-0.113405,-1
-0.439347,-1
1.95826,1
0.0676896,1
-0.372122,-1
0.42264,1
1.23651,1
-1.31056,-1
-0.442386,-1
0.941635,1
0.184292,1
-1.68875,-1
0.199117,1
1.62118,1
-0.43523,-1
0.0920168,-1
-0.241419,-1
0.17314,-1
-1.30944,-1
1.93885,1
0.22088,1
-0.149943,-1
-2.29786,-1
1.95361,1
-0.0936322,-1
1.06112,1
-0.731238,-1
-2.36013,-1
1.76665,1
-0.873847,-1
-0.978957,-1
-2.27072,-1
1.05322,1
-0.619588,1
0.499702,1
-0.615524,-1
-0.648307,-1
-1.34803,-1
1.21657,1
-0.370434,-1
-0.942371,-1
-1.11883,-1
1.74147,1
-0.950474,-1
2.45847,1
0.629145,1
0.7139,1
-1.66398,-1
0.600141,1
-2.07398,-1
-0.0378758,-1
1.45327,1
-0.10658,-1
-0.21892,-1
0.104266,-1
-1.00078,-1
-1.05841,-1
-1.11927,-1
1.02584,1
-1.00002,-1
-1.98087,-1
0.362234,1
-2.39454,-1
0.886557,1
2.93759,1
-1.82466,-1
0.898914,1
0.0439282,1
1.83473,1
-0.0727045,-1
-0.2739,-1
0.376478,1
1.1969,1
-0.434898,-1
-1.64683,-1
-1.18637,-1
-1.2,-1
-1.27932,-1
-0.95559,-1
-1.34655,-1
-0.881995,-1
-0.696568,-1
-1.85382,-1
-0.651886,1
-0.139757,-1
0.250012,1
1.3358,1
2.13707,1
-1.16336,-1
0.751623,1
2.76083,1
0.776311,1
